['7/2/21, 19:26 - ',
 '9/27/22, 08:51 - ',
 '9/27/22, 08:51 - ',
 '9/27/22, 13:35 - ',
 '9/27/22, 13:55 - ',
 '9/27/22, 13:55 - ',
 '9/27/22, 15:14 - ',
 '9/27/22, 15:22 - ',
 '9/27/22, 15:22 - ',
 '9/27/22, 15:27 - ',
 '9/27/22, 15:30 - ',
 '9/27/22, 15:30 - ',
 '9/27/22, 15:31 - ',
 '9/27/22, 16:03 - ',
 '9/27/22, 16:06 - ',
 '9/27/22, 16:16 - ',
 '9/27/22, 16:16 - ',
 '9/27/22, 16:22 - ',
 '9/27/22, 16:31 - ',
 '9/27/22, 17:34 - ',
 '9/29/22, 18:33 - ',
 '9/29/22, 20:27 - ',
 '10/2/22, 06:17 - ',
 '10/2/22, 08:34 - ',
 '10/3/22, 23:05 - ',
 '10/5/22, 11:32 - ',
 '10/5/22, 11:32 - ',
 '10/5/22, 11:35 - ',
 '10/5/22, 11:35 - ',
 '10/5/22, 11:36 - ',
 '10/5/22, 11:37 - ',
 '10/5/22, 11:37 - ',
 '10/5/22, 18:27 - ',
 '10/5/22, 19:31 - ',
 '10/5/22, 19:33 - ',
 '10/5/22, 19:38 - ',
 '10/5/22, 19:42 - ',
 '10/5/22, 19:50 - ',
 '10/5/22, 19:55 - ',
 '10/5/22, 20:57 - ',
 '10/5/22, 21:10 - ',
 '10/5/22, 21:18 - ',
 '10/6/22, 13:29 - ',
 '10/6/22, 13:30 - ',
 '10/6/22, 14:09 - ',
 '10/6/22, 17:34 - ',
 '10/6/22, 17:36 - ',
 '10/6/22, 17:36 - ',
 '10/6/22, 17:36 - ',
 '10/6/22, 17:36 - ',
 '10/6/22, 17:36 - ',
 '10/6/22, 17:36 - ',
 '10/6/22, 17:37 - ',
 '10/6/22, 18:22 - ',
 '10/6/22, 18:22 - ',
 '10/6/22, 18:24 - ',
 '10/6/22, 18:24 - ',
 '10/6/22, 23:47 - ',
 '10/6/22, 23:52 - ',
 '10/6/22, 23:52 - ',
 '10/6/22, 23:52 - ',
 '10/7/22, 09:23 - ',
 '10/7/22, 11:07 - ',
 '10/7/22, 11:31 - ',
 '10/7/22, 13:20 - ',
 '10/7/22, 13:20 - ',
 '10/7/22, 13:20 - ',
 '10/7/22, 13:21 - ',
 '10/7/22, 13:26 - ',
 '10/7/22, 13:26 - ',
 '10/7/22, 13:26 - ',
 '10/7/22, 13:27 - ',
 '10/7/22, 13:27 - ',
 '10/7/22, 13:29 - ',
 '10/7/22, 13:31 - ',
 '10/7/22, 13:31 - ',
 '10/7/22, 13:31 - ',
 '10/7/22, 13:35 - ',
 '10/7/22, 13:37 - ',
 '10/7/22, 14:04 - ',
 '10/7/22, 14:04 - ',
 '10/7/22, 14:05 - ',
 '10/7/22, 14:08 - ',
 '10/7/22, 14:08 - ',
 '10/7/22, 14:09 - ',
 '10/7/22, 14:09 - ',
 '10/7/22, 14:09 - ',
 '10/7/22, 14:09 - ',
 '10/7/22, 14:09 - ',
 '10/7/22, 14:09 - ',
 '10/7/22, 14:09 - ',
 '10/7/22, 14:09 - ',
 '10/7/22, 14:09 - ',
 '10/7/22, 14:09 - ',
 '10/7/22, 14:09 - ',
 '10/7/22, 14:10 - ',
 '10/7/22, 14:10 - ',
 '10/7/22, 14:10 - ',
 '10/7/22, 14:10 - ',
 '10/7/22, 14:11 - ',
 '10/7/22, 14:11 - ',
 '10/7/22, 14:11 - ',
 '10/7/22, 14:11 - ',
 '10/7/22, 14:12 - ',
 '10/7/22, 14:12 - ',
 '10/7/22, 14:12 - ',
 '10/7/22, 14:15 - ',
 '10/7/22, 14:15 - ',
 '10/7/22, 14:16 - ',
 '10/7/22, 14:18 - ',
 '10/7/22, 15:19 - ',
 '10/7/22, 15:19 - ',
 '10/7/22, 15:20 - ',
 '10/7/22, 15:20 - ',
 '10/7/22, 15:21 - ',
 '10/7/22, 15:22 - ',
 '10/7/22, 15:24 - ',
 '10/7/22, 15:24 - ',
 '10/7/22, 15:24 - ',
 '10/7/22, 15:24 - ',
 '10/7/22, 15:24 - ',
 '10/7/22, 15:24 - ',
 '10/7/22, 15:24 - ',
 '10/7/22, 15:24 - ',
 '10/7/22, 15:24 - ',
 '10/8/22, 20:54 - ',
 '10/8/22, 20:54 - ',
 '10/8/22, 20:55 - ',
 '10/8/22, 20:55 - ',
 '10/8/22, 20:56 - ',
 '10/8/22, 21:05 - ',
 '10/8/22, 21:06 - ',
 '10/8/22, 21:06 - ',
 '10/8/22, 21:07 - ',
 '10/8/22, 21:07 - ',
 '10/8/22, 21:07 - ',
 '10/8/22, 21:09 - ',
 '10/8/22, 21:29 - ',
 '10/8/22, 21:38 - ',
 '10/8/22, 22:44 - ',
 '10/8/22, 22:45 - ',
 '10/8/22, 22:45 - ',
 '10/8/22, 22:46 - ',
 '10/8/22, 22:46 - ',
 '10/8/22, 22:46 - ',
 '10/8/22, 23:05 - ',
 '10/8/22, 23:08 - ',
 '10/8/22, 23:08 - ',
 '10/8/22, 23:08 - ',
 '10/8/22, 23:08 - ',
 '10/8/22, 23:22 - ',
 '10/8/22, 23:22 - ',
 '10/8/22, 23:22 - ',
 '10/9/22, 09:32 - ',
 '10/9/22, 09:33 - ',
 '10/9/22, 09:49 - ',
 '10/9/22, 12:01 - ',
 '10/10/22, 12:59 - ',
 '10/11/22, 18:29 - ',
 '10/11/22, 18:54 - ',
 '10/11/22, 22:50 - ',
 '10/11/22, 22:50 - ',
 '10/11/22, 22:50 - ',
 '10/11/22, 22:50 - ',
 '10/11/22, 22:51 - ',
 '10/11/22, 22:51 - ',
 '10/11/22, 22:51 - ',
 '10/12/22, 00:14 - ',
 '10/12/22, 00:15 - ',
 '10/12/22, 00:18 - ',
 '10/12/22, 00:20 - ',
 '10/12/22, 00:45 - ',
 '10/12/22, 00:45 - ',
 '10/12/22, 01:28 - ',
 '10/12/22, 01:28 - ',
 '10/12/22, 01:28 - ',
 '10/12/22, 01:39 - ',
 '10/12/22, 01:41 - ',
 '10/12/22, 07:46 - ',
 ...]
